L1=0,L2=0,N=236
x=0X1.2BF00351DE786P+1,y=-0X1.ABE7345C4F96EP-1,z=-0X1.CD1440A9B778DP-3,eta=0X1.A5F99C38B04ACP+2,c=0X1.0BCC43144EC2DP+1,bound=0X1.191002P+0
x=0X1.2BF00351DE786P+1,y=-0X1.ABE7345C4F96DP-1,z=-0X1.CD1440A9B778DP-3,eta=0X1.5116C82E019B1P+3,c=0X1.10A76579F4932P+1,bound=0X1.FD0E54P-1
x=0X1.2BF00351DE786P+1,y=-0X1.ABE7345C4F96DP-1,z=-0X1.CD1440A9B778EP-3,eta=0X1.05BEE3D5FDCDFP-1,c=0X1.89352C66D7F7P-1,bound=0X1.870828P-1
x=0X1.2BF00351DE786P+1,y=-0X1.ABE7345C4F96FP-1,z=-0X1.CD1440A9B778FP-3,eta=0X1.9DF78AB0C88A4P+5,c=0X1.25132BC082DP+1,bound=0X1.6F8BEP-1
x=0X1.2BF00351DE786P+1,y=-0X1.ABE7345C4F96EP-1,z=-0X1.CD1440A9B778EP-3,eta=0X1.29491F2DC2B0FP+0,c=0X1.BF07D1CF776DP-1,bound=0X1.6A1D6P-1
x=0X1.2BF00351DE785P+1,y=-0X1.ABE7345C4F96DP-1,z=-0X1.CD1440A9B778EP-3,eta=0X1.0F2F837B4A234P+6,c=0X1.2D8D90D81C5DBP+1,bound=0X1.617ACEP-1
x=0X1.474AF3BC8611CP+1,y=-0X1.4537E7889C59P+0,z=-0X1.B3895B18DE5DDP-3,eta=0X1.3B43A647FDC5AP+0,c=0X1.AA3C2128FD97P-1,bound=0X1.543CECP-1
x=0X1.5A83BCEB81DBP+1,y=-0X1.0ED535C79BA66P-1,z=-0X1.435C374913413P-2,eta=0X1.3B43A647FDC5AP+0,c=0X1.AA3AF680E9C16P-1,bound=0X1.543BFEP-1
x=0X1.2BF00351DE786P+1,y=-0X1.ABE7345C4F96DP-1,z=-0X1.CD1440A9B778EP-3,eta=0X1.ABCA03C4B09EAP+3,c=0X1.5D88C1C8CD95EP+0,bound=0X1.336D5AP-1
x=0X1.3678A3BA52E76P+1,y=-0X1.00CC127693DEBP+0,z=-0X1.C33E50AB82AD2P-3,eta=0X1.0226A22B3892FP+0,c=0X1.66FDB6205B3E9P-1,bound=0X1.2D3E58P-1
x=0X1.3DDF7D6E86B7AP+1,y=-0X1.6F6B83A722D9EP-1,z=-0X1.0A4835E554373P-2,eta=0X1.0226A22B3892FP+0,c=0X1.66FD5543F6143P-1,bound=0X1.2D3E06P-1
x=0X1.3688B810FE639P+1,y=-0X1.010D79949A7FP+0,z=-0X1.C32F4D18A3AF6P-3,eta=0X1.96EEB702602C9P+1,c=0X1.DBE09C698B30DP-1,bound=0X1.2BAE62P-1
x=0X1.3DFADE37465B3P+1,y=-0X1.6F0F3027C4C66P-1,z=-0X1.0A7EC54A0AA88P-2,eta=0X1.96EEB702602C9P+1,c=0X1.DBDF057A3D2F6P-1,bound=0X1.2BAD62P-1
x=0X1.2F87E9FDCEB75P+1,y=-0X1.C9228F3DE0B44P-1,z=-0X1.C9B94ECC37644P-3,eta=0X1.7A6034F3FD934P+1,c=0X1.9BB73EB7ABB0AP-1,bound=0X1.0808FEP-1
x=0X1.320E4E100650DP+1,y=-0X1.97453F9DCB169P-1,z=-0X1.E576FEA4B1354P-3,eta=0X1.7A6034F3FD934P+1,c=0X1.9BB6C753DC1A4P-1,bound=0X1.0808BP-1
x=0X1.2BF00351DE786P+1,y=-0X1.ABE7345C4F96FP-1,z=-0X1.CD1440A9B778FP-3,eta=0X1.A95A5CA29845DP+4,c=0X1.5ADFA06BBDB9BP+0,bound=0X1.00E9C2P-1
x=0X1.2BF00351DE786P+1,y=-0X1.ABE7345C4F96EP-1,z=-0X1.CD1440A9B778FP-3,eta=0X1.29532A497FA5DP+2,c=0X1.B9DC6D038AADFP-1,bound=0X1.FA2B38P-2
x=0X1.65E017446662FP+1,y=-0X1.C19CC175EC94FP+0,z=-0X1.96FB01B69E05BP-3,eta=0X1.29B3F20A73F74P-1,c=0X1.00904A5B0661DP-1,bound=0X1.EE20BAP-2
x=0X1.8E9636437134DP+1,y=-0X1.7CED1FF440193P-3,z=-0X1.AB21BB9EC7552P-2,eta=0X1.29B3F20A73F74P-1,c=0X1.008FDEE4C5B3DP-1,bound=0X1.EE1FEAP-2
x=0X1.499450F47045EP+1,y=-0X1.4E84DC3B2BE68P+0,z=-0X1.B166C7BE9279DP-3,eta=0X1.6EF3D3A1D324P-2,c=0X1.BAF39B8691E3EP-2,bound=0X1.E16AB8P-2
x=0X1.5E686C27A999CP+1,y=-0X1.01B41F793291CP-1,z=-0X1.4B1E7329844BFP-2,eta=0X1.6EF3D3A1D324P-2,c=0X1.BAF33C9AF8932P-2,bound=0X1.E16A52P-2
x=0X1.2BF00351DE786P+1,y=-0X1.ABE7345C4F96DP-1,z=-0X1.CD1440A9B778EP-3,eta=0X1.840599ED7C6FCP+6,c=0X1.B57FC12C44BP+0,bound=0X1.D4E67CP-2
x=0X1.2BF00351DE786P+1,y=-0X1.ABE7345C4F96EP-1,z=-0X1.CD1440A9B778EP-3,eta=0X1.3C499285A921DP+3,c=0X1.C215D37077EB2P-1,bound=0X1.AAE874P-2
x=0X1.2BF00351DE786P+1,y=-0X1.ABE7345C4F96FP-1,z=-0X1.CD1440A9B778FP-3,eta=0X1.68EBF33871609P+6,c=0X1.63769FBA59F1DP+0,bound=0X1.83EF64P-2
x=0X1.65F8520FC4733P+1,y=-0X1.C1FF4F310C2E6P+0,z=-0X1.96E461F0CA104P-3,eta=0X1.083FEE2C98E54P+1,c=0X1.C7C7F03BCF862P-2,bound=0X1.3FBD8EP-2
x=0X1.8EBF779A3F69AP+1,y=-0X1.7AC0A14C13933P-3,z=-0X1.AB73F2B0F242AP-2,eta=0X1.083FEE2C98E54P+1,c=0X1.C7C54ABCA4C09P-2,bound=0X1.3FBBB2P-2
x=0X1.2BF00351DE786P+1,y=-0X1.ABE7345C4F96FP-1,z=-0X1.CD1440A9B778FP-3,eta=0X1.02FD3C361134P+7,c=0X1.3F326E9D160A4P+0,bound=0X1.3E45AP-2
x=0X1.80A4302A13FF4P+1,y=-0X1.173DC183F45E5P+1,z=-0X1.7DFCF4D9A9E5CP-3,eta=0X1.6A162F166E009P+0,c=0X1.74E21C0E38302P-2,bound=0X1.1F85D4P-2
x=0X1.BC291A354B055P+1,y=0X1.D3A4C9257F267P-4,z=-0X1.02F9FEFA66F6CP-1,eta=0X1.6A162F166E009P+0,c=0X1.74E137B870238P-2,bound=0X1.1F8524P-2
x=0X1.2BF00351DE786P+1,y=-0X1.ABE7345C4F96FP-1,z=-0X1.CD1440A9B778FP-3,eta=0X1.9DF78AB0C88A4P+5,c=0X1.C24AFC10F24D9P-1,bound=0X1.1A5B6AP-2
x=0X1.2BF00351DE786P+1,y=-0X1.ABE7345C4F96EP-1,z=-0X1.CD1440A9B778EP-3,eta=0X1.3C499285A921DP+3,c=0X1.1CBDB75C238C4P-1,bound=0X1.0E140AP-2
x=0X1.2BF00351DE786P+1,y=-0X1.ABE7345C4F96EP-1,z=-0X1.CD1440A9B778DP-3,eta=0X1.67C43D46B26CP+5,c=0X1.87931864B6445P-1,bound=0X1.FC9BFAP-3
x=0X1.2F52648CE613DP+1,y=-0X1.C76F2A9DCF7B2P-1,z=-0X1.C9EB4853C3F54P-3,eta=0X1.3E88E368F0846P+3,c=0X1.74B27871344EFP-2,bound=0X1.60E13EP-3
x=0X1.31B32CF8536D5P+1,y=-0X1.98788F90B14B5P-1,z=-0X1.E40BC84AED405P-3,eta=0X1.3E88E368F0846P+3,c=0X1.74B120F7F094DP-2,bound=0X1.60DFFAP-3
x=0X1.2BF00351DE786P+1,y=-0X1.ABE7345C4F96EP-1,z=-0X1.CD1440A9B778FP-3,eta=0X1.582F6F08CC576P+5,c=0X1.041395016B48P-1,bound=0X1.559194P-3
x=0X1.49CC663BDAA0DP+1,y=-0X1.4F68FA2673015P+0,z=-0X1.B13269D5DE79EP-3,eta=0X1.00C669057D178P+2,c=0X1.17E98C2513814P-2,bound=0X1.4C9F4AP-3
x=0X1.5EC7E9ED0918P+1,y=-0X1.007219C92FDBDP-1,z=-0X1.4BDCBFB33EDECP-2,eta=0X1.00C669057D178P+2,c=0X1.17E6E9A348544P-2,bound=0X1.4C9C28P-3
x=0X1.2D077489D29CDP+1,y=-0X1.B4C8748359D02P-1,z=-0X1.CC0F53C867D07P-3,eta=0X1.376542E557DE1P+3,c=0X1.483BEAC277DA7P-2,bound=0X1.388C12P-3
x=0X1.2DCBCFE8A0C76P+1,y=-0X1.A5A2AEA95F0A2P-1,z=-0X1.D47CA30DA8C12P-3,eta=0X1.376542E557DE1P+3,c=0X1.483B893117461P-2,bound=0X1.388BB4P-3
x=0X1.2BF00351DE786P+1,y=-0X1.ABE7345C4F96EP-1,z=-0X1.CD1440A9B778FP-3,eta=0X1.50F0A3D70A3D7P+6,c=0X1.0D693860DCC06P-1,bound=0X1.2B1E96P-3
x=0X1.2BF00351DE786P+1,y=-0X1.ABE7345C4F96FP-1,z=-0X1.CD1440A9B778FP-3,eta=0X1.6EDC3DEE78184P+5,c=0X1.8CF7E15DF4F78P-2,bound=0X1.008D58P-3
x=0X1.2BF00351DE787P+1,y=-0X1.ABE7345C4F96FP-1,z=-0X1.CD1440A9B778FP-3,eta=0X1.FF717DF19D66BP+1,c=0X1.A6BE49E394D07P-3,bound=0X1.F6DDB8P-4
x=0X1.2BF00351DE786P+1,y=-0X1.ABE7345C4F96FP-1,z=-0X1.CD1440A9B778FP-3,eta=0X1.61218C197E564P+6,c=0X1.A65F30041AFD2P-2,bound=0X1.CF7A3P-4
x=0X1.2BF00351DE786P+1,y=-0X1.ABE7345C4F96FP-1,z=-0X1.CD1440A9B779P-3,eta=0X1.9EF3C1CE6C093P+4,c=0X1.249564EB99D32P-2,bound=0X1.B418C8P-4
x=0X1.2BF00351DE785P+1,y=-0X1.ABE7345C4F96EP-1,z=-0X1.CD1440A9B778CP-3,eta=0X1.34ECA38327675P+8,c=0X1.97C436DB9A0E2P-2,bound=0X1.47272EP-4
x=0X1.2BF00351DE786P+1,y=-0X1.ABE7345C4F96EP-1,z=-0X1.CD1440A9B778FP-3,eta=0X1.582F6F08CC576P+5,c=0X1.DBD8755C36BA4P-3,bound=0X1.38792AP-4
x=0X1.2BF00351DE786P+1,y=-0X1.ABE7345C4F96DP-1,z=-0X1.CD1440A9B778CP-3,eta=0X1.5569DB22D0E56P+8,c=0X1.675A1F3397994P-2,bound=0X1.19311P-4
x=0X1.2BF00351DE786P+1,y=-0X1.ABE7345C4F96EP-1,z=-0X1.CD1440A9B778EP-3,eta=0X1.52FC219EB6391P+5,c=0X1.99027299FE3EEP-3,bound=0X1.0D9BBEP-4
x=0X1.2BF00351DE786P+1,y=-0X1.ABE7345C4F96EP-1,z=-0X1.CD1440A9B778EP-3,eta=0X1.2E2639D5E4A38P+8,c=0X1.3B13AF8CF1F5BP-2,bound=0X1.FC62D6P-5
x=0X1.8E62EC201298BP+1,y=-0X1.3331F17A39F02P+1,z=-0X1.7127632F5B5CP-3,eta=0X1.566CF850DF15AP+2,c=0X1.DD4BD2FD1072P-5,bound=0X1.07E58CP-5
x=0X1.D3905C6862B5AP+1,y=0X1.12C174316E6E2P-2,z=-0X1.1A4BCF2DF1ECEP-1,eta=0X1.566CF850DF15AP+2,c=0X1.DD4A7F49EF8D6P-5,bound=0X1.07E4DP-5
x=0X1.370B38147449P+1,y=-0X1.032047F262479P+0,z=-0X1.C2B572D45E1FEP-3,eta=0X1.59306A2B1705P+3,c=0X1.105046A144CEP-4,bound=0X1.F9695P-6
x=0X1.3ED9112F37EC1P+1,y=-0X1.6C21DF8CA7A8AP-1,z=-0X1.0C39940240509P-2,eta=0X1.59306A2B1705P+3,c=0X1.104D0F0FB889EP-4,bound=0X1.F96358P-6
x=0X1.2CBB3458F7EA9P+1,y=-0X1.B25C289CB4854P-1,z=-0X1.CC56867D20E9EP-3,eta=0X1.538BF5D78811BP+5,c=0X1.4B548C698F721P-4,bound=0X1.B4A0ACP-6
x=0X1.2D49FB6145F59P+1,y=-0X1.A75881238B4E3P-1,z=-0X1.D2772CCF616FBP-3,eta=0X1.538BF5D78811BP+5,c=0X1.4B535326E605AP-4,bound=0X1.B49F1P-6
x=0X1.2C306B8A24B2P+1,y=-0X1.ADF3274F41C22P-1,z=-0X1.CCD81D048516BP-3,eta=0X1.51C30DB6A1E82P+5,c=0X1.25E7AC341758FP-4,bound=0X1.83D1B4P-6
x=0X1.2C5DAD63A11DDP+1,y=-0X1.AA7563143C8A3P-1,z=-0X1.CEC956FBC7CCEP-3,eta=0X1.51C30DB6A1E82P+5,c=0X1.25E7541F622CCP-4,bound=0X1.83D14P-6
x=0X1.2BF00351DE786P+1,y=-0X1.ABE7345C4F96EP-1,z=-0X1.CD1440A9B778FP-3,eta=0X1.5E87E56473472P+6,c=0X1.5E21D198C24A7P-4,bound=0X1.80EAEEP-6
x=0X1.83B89A35E04AAP+1,y=-0X1.1D812F4E3BCA7P+1,z=-0X1.7B1CC91FE9BAAP-3,eta=0X1.800763A190082P+2,c=0X1.631FD45C1F62P-5,bound=0X1.7D9948P-6
x=0X1.C16783DDCD0B7P+1,y=0X1.308E4B42B41B8P-3,z=-0X1.08339A8977A88P-1,eta=0X1.800763A190082P+2,c=0X1.631CB5DDE81C3P-5,bound=0X1.7D95EEP-6
x=0X1.2BF00351DE785P+1,y=-0X1.ABE7345C4F96DP-1,z=-0X1.CD1440A9B778DP-3,eta=0X1.2C33A00E27E0FP+8,c=0X1.70ADC23EC9CF4P-4,bound=0X1.29EB1CP-6
x=0X1.2BF00351DE786P+1,y=-0X1.ABE7345C4F96EP-1,z=-0X1.CD1440A9B778EP-3,eta=0X1.52FC219EB6391P+5,c=0X1.8D8FF94FD950AP-5,bound=0X1.06100EP-6
x=0X1.2BF00351DE786P+1,y=-0X1.ABE7345C4F96EP-1,z=-0X1.CD1440A9B778EP-3,eta=0X1.6D3996FA82E88P+2,c=-0X1.78FFB178DF307P-6,bound=0X1.9A3872P-7
x=0X1.2BF00351DE786P+1,y=-0X1.ABE7345C4F96FP-1,z=-0X1.CD1440A9B778FP-3,eta=0X1.46B6EF88B9778P+10,c=0X1.D71F3482211F2P-5,bound=0X1.078F3AP-7
x=0X1.2BF00351DE786P+1,y=-0X1.ABE7345C4F96EP-1,z=-0X1.CD1440A9B778FP-3,eta=0X1.4ED63D70A3D71P+10,c=0X1.BFB81A34755EBP-5,bound=0X1.F1DE64P-8
x=0X1.2BF00351DE786P+1,y=-0X1.ABE7345C4F96EP-1,z=-0X1.CD1440A9B778FP-3,eta=0X1.8F6A012599ED8P+3,c=-0X1.C82504B6B00F3P-7,bound=0X1.98233EP-8
x=0X1.2BF00351DE786P+1,y=-0X1.ABE7345C4F96EP-1,z=-0X1.CD1440A9B778EP-3,eta=0X1.E1264A16A4874P+1,c=-0X1.4CB157B661A52P-7,bound=0X1.91D5E2P-8
x=0X1.2BF00351DE786P+1,y=-0X1.ABE7345C4F96EP-1,z=-0X1.CD1440A9B778FP-3,eta=0X1.4505551D68C69P+10,c=0X1.65E71FF6EF362P-5,bound=0X1.90F6A8P-8
x=0X1.2EB4B7C69C175P+1,y=-0X1.C26C7CEFA598CP-1,z=-0X1.CA7E825F5C24CP-3,eta=0X1.5A35D78811B1EP+5,c=0X1.829A9F2089E08P-7,bound=0X1.FAFF82P-9
x=0X1.30A6B4E718EA2P+1,y=-0X1.9C01E90451239P-1,z=-0X1.DFDDC00DAB2DP-3,eta=0X1.5A35D78811B1EP+5,c=0X1.8295A444274B6P-7,bound=0X1.FAF8FAP-9
x=0X1.2BF00351DE786P+1,y=-0X1.ABE7345C4F96FP-1,z=-0X1.CD1440A9B778FP-3,eta=0X1.2B8D3660E51D2P+8,c=0X1.3007C194CE5CCP-6,bound=0X1.EB9F44P-9
x=0X1.2BF00351DE786P+1,y=-0X1.ABE7345C4F96EP-1,z=-0X1.CD1440A9B778EP-3,eta=0X1.4488AEAB7995FP+10,c=0X1.A0B71191A3E8CP-7,bound=0X1.D306D6P-10
x=0X1.928D19F9232A1P+1,y=-0X1.3BAA45FBEDF1DP+1,z=-0X1.6D43DB8A8A74AP-3,eta=0X1.10F702E6644D9P+5,c=0X1.40AA2316BCF36P-8,bound=0X1.BE458CP-10
x=0X1.DAA7B77F7D1FFP+1,y=0X1.42952F9EF85FEP-2,z=-0X1.215CAACBD10A4P-1,eta=0X1.10F702E6644D9P+5,c=0X1.40A935363971EP-8,bound=0X1.BE444P-10
x=0X1.6E35C41B199BCP+1,y=-0X1.E3836ECEF7258P+0,z=-0X1.8F32B79F8FA45P-3,eta=0X1.FCADD590C0ADP+2,c=0X1.A61B6FFCA3FD1P-9,bound=0X1.A6CB6P-10
x=0X1.9CC72A7D0A477P+1,y=-0X1.7AFFE5D4A7092P-4,z=-0X1.C769A211039F1P-2,eta=0X1.FCADD590C0ADP+2,c=0X1.A6129E96EDDB4P-9,bound=0X1.A6C28CP-10
x=0X1.2BF00351DE785P+1,y=-0X1.ABE7345C4F96EP-1,z=-0X1.CD1440A9B778EP-3,eta=0X1.8DF1737542A24P+1,c=-0X1.4B0055B4FBAD8P-9,bound=0X1.A33A28P-10
x=0X1.2BF00351DE786P+1,y=-0X1.ABE7345C4F96EP-1,z=-0X1.CD1440A9B778DP-3,eta=0X1.67C43D46B26CP+5,c=-0X1.ED38C6AF24AB4P-9,bound=0X1.40518AP-10
x=0X1.90A1FDCD11B32P+1,y=-0X1.37C37BD1F0777P+1,z=-0X1.6F0E6CBBC3FA3P-3,eta=0X1.162A50507A6BEP+5,c=0X1.7404DCAAB8D66P-9,bound=0X1.01A70AP-10
x=0X1.D763842BFB599P+1,y=0X1.2C8D66E5D4436P-2,z=-0X1.1E1B75B5A1D87P-1,eta=0X1.162A50507A6BEP+5,c=0X1.74011D27A04DFP-9,bound=0X1.01A472P-10
x=0X1.2BF00351DE786P+1,y=-0X1.ABE7345C4F96DP-1,z=-0X1.CD1440A9B778DP-3,eta=0X1.0CB106E6D9BE5P+13,c=0X1.377ACA63157B1P-8,bound=0X1.B333CAP-12
x=0X1.2BF00351DE786P+1,y=-0X1.ABE7345C4F96EP-1,z=-0X1.CD1440A9B778EP-3,eta=0X1.0DB4F0A3D70A4P+13,c=0X1.2E39542F3966FP-8,bound=0X1.A5DF46P-12
x=0X1.2BF00351DE786P+1,y=-0X1.ABE7345C4F96DP-1,z=-0X1.CD1440A9B778EP-3,eta=0X1.445F144028E5P+10,c=0X1.57123277FB11AP-9,bound=0X1.808A1EP-12
x=0X1.2BF00351DE786P+1,y=-0X1.ABE7345C4F96EP-1,z=-0X1.CD1440A9B778EP-3,eta=0X1.0C7AD3996FA83P+13,c=0X1.D72B36C1975DDP-9,bound=0X1.4939C2P-12
x=0X1.2BF00351DE785P+1,y=-0X1.ABE7345C4F96EP-1,z=-0X1.CD1440A9B778DP-3,eta=0X1.0C6B3ECB31C22P+13,c=0X1.11F2AAEE9E7D3P-10,bound=0X1.7EDC18P-14
x=0X1.2BF00351DE786P+1,y=-0X1.ABE7345C4F96EP-1,z=-0X1.CD1440A9B778DP-3,eta=0X1.0C660B7DC7ACP+13,c=0X1.C2E08B7EC9315P-13,bound=0X1.3B121EP-16
x=0X1.8B4AA4C7DABC4P+1,y=-0X1.2CE6A7B65465DP+1,z=-0X1.740B2AA77E215P-3,eta=0X1.25BF1E8E60808P+5,c=0X1.B798DFE461FEP-16,bound=0X1.2C55E4P-17
x=0X1.CE4B5E4BD99EEP+1,y=0X1.DE6E3FFD2B1A4P-3,z=-0X1.150BA532600C4P-1,eta=0X1.25BF1E8E60808P+5,c=0X1.B78BA96387739P-16,bound=0X1.2C4CDCP-17
x=0X1.4FB6C21A3A653P+1,y=-0X1.6778994A59292P+0,z=-0X1.ABAC66E6615B2P-3,eta=0X1.D7242070B8CFCP+3,c=0X1.F434F81812B6EP-17,bound=0X1.AD759P-18
x=0X1.68DA5FB17579CP+1,y=-0X1.BCF5AF8D0D0C8P-2,z=-0X1.5FEF35C51580FP-2,eta=0X1.D7242070B8CFCP+3,c=0X1.F421EF375A4DFP-17,bound=0X1.AD6538P-18
x=0X1.37182B4A33E6AP+1,y=-0X1.0354F47DB1FE4P+0,z=-0X1.C2A95B4C6AA62P-3,eta=0X1.79B2C5197A248P+5,c=0X1.4CC6012CD8E6BP-24,bound=0X1.AB0266P-26
x=0X1.3EEF1DE850EA2P+1,y=-0X1.6BD784080B0C5P-1,z=-0X1.0C65850B88FDAP-2,eta=0X1.79B2C5197A248P+5,c=0X1.4CB4BB134F1A9P-24,bound=0X1.AAEC3CP-26
L1=1,L2=1,N=18
x=0X1.2BF00351DE786P+1,y=-0X1.ABE7345C4F96EP-1,z=-0X1.CD1440A9B778EP-3,eta=0X1.6D3996FA82E88P+2,c=0X1.375BAB8CB4AF5P+4,bound=0X1.52CBAP+3
x=0X1.2BF00351DE786P+1,y=-0X1.ABE7345C4F96EP-1,z=-0X1.CD1440A9B778FP-3,eta=0X1.8F6A012599ED8P+3,c=0X1.78B937C26F705P+3,bound=0X1.511344P+2
x=0X1.2BF00351DE786P+1,y=-0X1.ABE7345C4F96EP-1,z=-0X1.CD1440A9B778FP-3,eta=0X1.8F6A012599ED8P+3,c=0X1.78B937C26F705P+3,bound=0X1.511344P+2
x=0X1.2BF00351DE786P+1,y=-0X1.ABE7345C4F96EP-1,z=-0X1.CD1440A9B778EP-3,eta=0X1.E1264A16A4874P+1,c=0X1.12C42E0E2BD43P+3,bound=0X1.4BDEDP+2
x=0X1.2BF00351DE786P+1,y=-0X1.ABE7345C4F96EP-1,z=-0X1.CD1440A9B778EP-3,eta=0X1.341B9B66F9336P+4,c=0X1.4319F537FF1FEP+3,bound=0X1.0365BCP+2
x=0X1.2BF00351DE785P+1,y=-0X1.ABE7345C4F96EP-1,z=-0X1.CD1440A9B778EP-3,eta=0X1.CFB2CC70867AEP+0,c=0X1.4B75BBDF7F5EDP+2,bound=0X1.E0832AP+1
x=0X1.2BF00351DE786P+1,y=-0X1.ABE7345C4F96DP-1,z=-0X1.CD1440A9B778DP-3,eta=0X1.5116C82E019B1P+3,c=0X1.03797300455EAP+2,bound=0X1.E47308P+0
x=0X1.2BF00351DE785P+1,y=-0X1.ABE7345C4F96EP-1,z=-0X1.CD1440A9B778EP-3,eta=0X1.8DF1737542A24P+1,c=0X1.115E909265EB2P+1,bound=0X1.5A3BE2P+0
x=0X1.2BF00351DE786P+1,y=-0X1.ABE7345C4F96EP-1,z=-0X1.CD1440A9B778EP-3,eta=0X1.29491F2DC2B0FP+0,c=0X1.A96C0DCC012A4P+0,bound=0X1.589C66P+0
x=0X1.2BF00351DE786P+1,y=-0X1.ABE7345C4F96FP-1,z=-0X1.CD1440A9B778FP-3,eta=0X1.9DF78AB0C88A4P+5,c=0X1.D46D9E7E37F59P+1,bound=0X1.25BA96P+0
x=0X1.2BF00351DE786P+1,y=-0X1.ABE7345C4F96FP-1,z=-0X1.CD1440A9B778FP-3,eta=0X1.9DF78AB0C88A4P+5,c=0X1.D46D9E7E37F59P+1,bound=0X1.25BA96P+0
x=0X1.2BF00351DE786P+1,y=-0X1.ABE7345C4F96EP-1,z=-0X1.CD1440A9B778DP-3,eta=0X1.67C43D46B26CP+5,c=0X1.975854373BD8BP+1,bound=0X1.088BFP+0
x=0X1.2BF00351DE786P+1,y=-0X1.ABE7345C4F96EP-1,z=-0X1.CD1440A9B778DP-3,eta=0X1.67C43D46B26CP+5,c=0X1.975854373BD8BP+1,bound=0X1.088BFP+0
x=0X1.2BF00351DE786P+1,y=-0X1.ABE7345C4F96DP-1,z=-0X1.CD1440A9B778EP-3,eta=0X1.05BEE3D5FDCDFP-1,c=0X1.8D98866542A7EP-1,bound=0X1.8B654AP-1
x=0X1.2BF00351DE786P+1,y=-0X1.ABE7345C4F96EP-1,z=-0X1.CD1440A9B778FP-3,eta=0X1.50F0A3D70A3D7P+6,c=0X1.1842EA971B6F6P+1,bound=0X1.372A96P-1
x=0X1.2BF00351DE786P+1,y=-0X1.ABE7345C4F96EP-1,z=-0X1.CD1440A9B778EP-3,eta=0X1.3C499285A921DP+3,c=0X1.C71BABA115C4P-1,bound=0X1.AFAC14P-2
x=0X1.2BF00351DE786P+1,y=-0X1.ABE7345C4F96EP-1,z=-0X1.CD1440A9B778FP-3,eta=0X1.582F6F08CC576P+5,c=0X1.EF028C0BF1F33P-1,bound=0X1.450ED8P-2
x=0X1.2BF00351DE786P+1,y=-0X1.ABE7345C4F96EP-1,z=-0X1.CD1440A9B778EP-3,eta=0X1.52FC219EB6391P+5,c=0X1.9D92F180A9BC6P-3,bound=0X1.109DFCP-4
